sku,store_view_code,attribute_set_code,product_type,categories,product_websites,name,description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,small_image,thumbnail_image,new_from_date,new_to_date,display_product_options_in,map_price,msrp_price,map_enabled,gift_message_available,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,product_options_container,msrp_display_actual_price_type,country_of_manufacture,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,configurable_variations,configurable_variation_labels,associated_skus
ASP-UOC3384,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Oven and Pantry Cabinets,,"Aspen White- Universal Oven Cabinet 33""x84""","Aspen White Universal Oven Cabinet. It measures 33""w x 24""d x 84""h. It hold 1 oven unit. It has 3 storage drawers below and a 2 door cabinet on top. The cut out opening measures 28.5""w x 22""h. It will fit a standard size oven. It can be arranged as a single oven, double oven, or oven/microwave combination by removing the necessary drawers and cutting to fit.",84,1,0,"Catalog, Search",1421.95,611.4385,,,"aspen-white-universal-oven-cabinet-33""x84""-asp-uoc3384""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""580""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-UOC3390,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Oven and Pantry Cabinets,,"Aspen White- Universal Oven Cabinet 33""x90""","Aspen White Universal Oven Cabinet. It measures 33""w x 24""d x 90""h. It hold 1 oven unit. It has 3 storage drawers below and a 2 door cabinet on top. The cut out opening measures 28.5""w x 22""h. It will fit a standard size oven. It can be arranged as a single oven, double oven, or oven/microwave combination by removing the necessary drawers and cutting to fit",90,1,0,"Catalog, Search",1447.15,622.2745,,,"aspen-white-universal-oven-cabinet-33""x90""-asp-uoc3390""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""585""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-UOC3396,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Oven and Pantry Cabinets,,"Aspen White- Universal Oven Cabinet 33""x84""","Aspen White Universal Oven Cabinet. It measures 33""w x 24""d x 96""h. It hold 1 oven unit. It has 3 storage drawers below and a 2 door cabinet on top. The cut out opening measures 28.5""w x 22""h. It will fit a standard size oven. It can be arranged as a single oven, double oven, or oven/microwave combination by removing the necessary drawers and cutting to fit",96,1,0,"Catalog, Search",1596.71,686.5853,,,"aspen-white-universal-oven-cabinet-33""x84""-asp-uoc3396""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""590""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V2421,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 24""Wx21""D","Aspen White Vanity- Cabinet 24""Wx21""D it measures 24""WX21""DX34.5""H Sink Base",36,1,0,"Catalog, Search",536.76,230.8068,,,"aspen-white-vanity-cabinet-24""wx21""d-asp-v2421""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""595""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V3021,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 30""Wx21","Aspen White Vanity- Cabinet 30""Wx21""D it measures 30""WX21""DX34.5""H Sink Base",42,1,0,"Catalog, Search",631.43,271.5149,,,"aspen-white-vanity-cabinet-30""wx21-asp-v3021""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""600""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V3021D,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 30""Wx21""D with Drawer ","Aspen White Vanity- Cabinet 30""Wx21""D with Drawer it measures 30""WX21""DX34.5H with Dfrawers",44,1,0,"Catalog, Search",644.83,277.2769,,,"aspen-white-vanity-cabinet-30""wx21""d-with-drawer-asp-v3021d""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""605""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V3621,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 36""Wx21""D","Aspen White Vanity- Cabinet 36""Wx21""D it measures 36""WX21""DX34.5""H Sink Base",50,1,0,"Catalog, Search",797.2,342.796,,,"aspen-white-vanity-cabinet-36""wx21""d-asp-v3621""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""610""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V3621D,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 36""Wx21""D with Drawer","Aspen White Vanity- Cabinet 36""Wx21""D with Drawer it measures 36""WX21""DX34.5""H with Drawers",56,1,0,"Catalog, Search",824,354.32,,,"aspen-white-vanity-cabinet-36""wx21""d-with-drawer-asp-v3621d""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""615""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V4821DD,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 48""Wx21""Dx 34 1/2""H with Drawers","Aspen White Vanity- Cabinet 48""Wx21""D with Drawers it measures 24""WX21""DX34""H Sink Base",60,1,0,"Catalog, Search",1035.89,445.4327,,,"aspen-white-vanity-cabinet-48""wx21""dx-34-1/2""h-with-drawers-asp-v4821dd""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""620""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-V6021DD,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- Cabinet 60""Wx21""D with Drawersx 34 1/2""H","Aspen White Vanity- Cabinet 60""Wx21""D with Drawers it measures 60""X21""DX34.5""H Sink Base",72,1,0,"Catalog, Search",1148.15,493.7045,,,"aspen-white-vanity-cabinet-60""wx21""d-with-drawersx-34-1/2""h-asp-v6021dd""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""625""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-VDB1221,,Default,simple,Default Category/Shop Cabinets/Bathroom Cabinets/Aspen White,,"Aspen White Vanity- 3 Drawer Base 12'WX21""Dx34 1/2""H","Aspen White Vanity- 3 Drawer Base 12'WX21""D it measures 12""WX21""DX34.5""H has 3 drawers",34,1,0,"Catalog, Search",600.89,258.3827,,,"aspen-white-vanity-3-drawer-base-12'wx21""dx34-1/2""h-asp-vdb1221""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""630""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-AG2418,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Appliance Garage 24""x18""","Aspen White- Appliance Garage 24""x18""",25,1,0,"Catalog, Search",373.04,160.4072,,,"aspen-white-appliance-garage-24""x18""-asp-ag2418""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""635""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-CBLPN2,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,Aspen White- Corbel,"Aspen White Corbel 2 is 4 3/4""w x 5""d x 9 1/2"".",6,1,0,"Catalog, Search",203.33,87.4319,,,"aspen-white-corbel-asp-cblpn2""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""640""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-CBLPN3,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,Aspen White- Corbel,"Aspen WhiteCorbel 3 is 6 1/4""w x 6 1/2""d x 13 1/4"".",6,1,0,"Catalog, Search",281.32,120.9676,,,"aspen-white-corbel-asp-cblpn3""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""645""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-LWR3015,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Lattice Wine Rack 30""x15""","Aspen WhiteLattice Wine Rack. It measures 30""h x 15""w x 12""d. It can hold 11 bottles at a 3.75"" diameter.",20,1,0,"Catalog, Search",294.76,126.7468,,,"aspen-white-lattice-wine-rack-30""x15""-asp-lwr3015""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""650""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD1530,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 15""x30""","Aspen White- Mullion Door 15""x30"" fits only 15'WX30""H Cabinet",4,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-15""x30""-asp-md1530""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""655""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD1536,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 15""x36""","Aspen White- Mullion Door 15""x36"" fits only 15""WX36""H Cabinet",5,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-15""x36""-asp-md1536""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""660""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD1542,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 15""x42""","Aspen White- Mullion Door 15""x42"" fits only 15""WX42""H Cabinet",6,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-15""x42""-asp-md1542""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""665""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD1830,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 18""x30""","Aspen White- Mullion Door 18""x30"" fits only 18""WX30""H Cabinet",7,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-18""x30""-asp-md1830""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""670""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD1836,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 18""x36""","Aspen White- Mullion Door 18""x30"" fits only 18""WX36""H Cabinet",8,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-18""x36""-asp-md1836""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""675""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2130,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 21""x30""","Aspen White- Mullion Door 21""x30"" fits only 21""WX30""H Cabinet",9,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-21""x30""-asp-md2130""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""680""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2136,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 21""x36""","Aspen White- Mullion Door 21""x36"" fits only 21""WX36""H Cabinet",10,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-21""x36""-asp-md2136""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""685""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2142,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 21""x42""","Aspen White- Mullion Door 21""x42"" fits only 21""WX42""H Cabinet",12,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-21""x42""-asp-md2142""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""690""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2430,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 24""x30""","Aspen White- Mullion Door 24""x30"" fits only 24""WX30""H Cabinet",14,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-24""x30""-asp-md2430""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""695""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2436,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 24""x36""","Aspen White- Mullion Door 24""x36"" fits only 24""WX36""H Cabinet",15,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-24""x36""-asp-md2436""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""700""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD2442,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 24""x42""","Aspen White- Mullion Door 24""x42"" fits only 24""WX42""H Cabinet",16,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-24""x42""-asp-md2442""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""705""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3030,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 30""x30""","Aspen White- Mullion Door 30""x30"" fits only 30""WX30""H Cabinet",22,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-30""x30""-asp-md3030""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""710""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3036,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 30""x36""","Aspen White- Mullion Door 30""x36"" fits only 30""WX36""H Cabinet",24,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-30""x36""-asp-md3036""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""715""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3042,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 30""x42""","Aspen White- Mullion Door 30""x42"" fits only 30""HW42""H Cabinet",26,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-30""x42""-asp-md3042""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""720""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3630,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 36""x30""","Aspen White- Mullion Door 36""x30"" fits only 36""WX30""H Cabinet",28,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-36""x30""-asp-md3630""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""725""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3636,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 30""x36""","Aspen White- Mullion Door 30""x36"" fits only 30""WX36""H Cabinet",30,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-30""x36""-asp-md3636""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""730""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MD3642,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White- Mullion Door 36""x42""","Aspen White- Mullion Door 30""x42"" fits only 30""WX42""H Cabinet",32,0,0,Not Visible Individually,0,0,,,"aspen-white-mullion-door-36""x42""-asp-md3642""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""735""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MDWDC30,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  WDC Mullion Door 30""","Aspen White-  WDC Mullion Door 30"" fits only WDC 30"" Cabinet",22,1,0,"Catalog, Search",243.26,104.6018,,,"aspen-white--wdc-mullion-door-30""-asp-mdwdc30""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""740""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MDWDC36,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  WDC Mullion Door 36""","Aspen White-  WDC Mullion Door 36"" fits only WDC 36"" Cabinet",24,1,0,"Catalog, Search",287.57,123.6551,,,"aspen-white--wdc-mullion-door-36""-asp-mdwdc36""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""745""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-MDWDC42,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  WDC Mullion Door 42""","Aspen White-  WDC Mullion Door 42"" fits only WDC 42"" Cabinet",26,1,0,"Catalog, Search",338.39,145.5077,,,"aspen-white--wdc-mullion-door-42""-asp-mdwdc42""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""750""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-PR3015,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  Plate Rack 30""x15""","Aspen White-  Plate Rack 30""x15"" it measures 30""WX15""H",22,1,0,"Catalog, Search",303.95,130.6985,,,"aspen-white--plate-rack-30""x15""-asp-pr3015""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""755""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-RHF30,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  Range Hood Front 30""  ","Aspen White30"" Range Hood Front It measures 30""w x 8""d x 23.5""h. It must be installed between two cabinets for support. A metal liner is required.",20,1,0,"Catalog, Search",384.97,165.5371,,,"aspen-white--range-hood-front-30""--asp-rhf30""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""760""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-RHF36,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  Range Hood Front 36""  ","Aspen White 36"" Range Hood Front It measures 36""w x 8""d x 23.5""h. It must be installed between two cabinets for support. A metal liner is required.",24,1,0,"Catalog, Search",431.72,185.6396,,,"aspen-white--range-hood-front-36""--asp-rhf36""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""765""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP-RHF42,,Default,simple,Default Category/Shop Cabinets/Kitchen Cabinets/Aspen White/Accessories,,"Aspen White-  Range Hood Front 42""  ","Aspen White42"" Range Hood Front It measures 42""w x 8""d x 23.5""h. It must be installed between two cabinets for support. A metal liner is required.",28,0,0,Not Visible Individually,0,0,,,"aspen-white--range-hood-front-42""--asp-rhf42""",,,,,,,,,,,,,,,,,,,,,,"free_sample=""No"",is_assemble=""1"",warehouse_zipcode=""31513"",kitchen_cabinet_sort_order=""770""",999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
